Date,Team,Win,GF,Opponent,Win,GF,Draw,modal_score,comp_tier,notes
June 11 🏆@@24268,:mx: MEX 🏡,74.6,2.1,:za: RSA,5.5,0.4,19.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 12 🏆@@24269,:ca: CAN 🏡,65.8,2.0,:ba: BIH,11.5,0.7,22.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 12 🏆@@24269,:kr: KOR,38.1,1.3,:cz: CZE,32.4,1.2,29.5,0-0,9,FIFA 2026 World Cup: Group Stage
June 13 🏆@@24270,:br: BRA,63.2,1.8,:ma: MAR,11.5,0.6,25.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 13 🏆@@24270,:us: USA 🏡,39.0,1.3,:py: PAR,30.2,1.1,30.8,0-0,9,FIFA 2026 World Cup: Group Stage
June 13 🏆@@24270,:ch: SUI,85.9,3.2,:qa: QAT,2.9,0.4,11.2,2-0,9,FIFA 2026 World Cup: Group Stage
June 14 🏆@@24271,:tr: TUR,58.9,1.9,:au: AUS,16.7,0.9,24.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 14 🏆@@24271,:gb-sct: SCO,61.3,2.0,:ht: HAI,15.5,0.9,23.2,1-0,9,FIFA 2026 World Cup: Group Stage
June 14 🏆@@24271,:de: GER,89.8,3.7,:cw: CUW,1.9,0.4,8.3,2-0,9,FIFA 2026 World Cup: Group Stage
June 14 🏆@@24271,:nl: NED,44.6,1.6,:jp: JPN,28.6,1.3,26.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 15 🏆@@24272,:se: SWE,52.0,1.7,:tn: TUN,21.1,1.0,26.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 15 🏆@@24272,:es: ESP,89.8,3.4,:cv: CPV,1.4,0.3,8.9,2-0,9,FIFA 2026 World Cup: Group Stage
June 15 🏆@@24272,:be: BEL,61.3,2.0,:eg: EGY,15.1,0.9,23.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 15 🏆@@24272,:ec: ECU,57.7,1.7,:ci: CIV,15.4,0.7,26.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 15 🏆@@24272,:uy: URU,75.6,2.2,:sa: KSA,5.6,0.4,18.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 16 🏆@@24273,:ir: IRN,51.5,1.6,:nz: NZL,20.2,0.9,28.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 16 🏆@@24273,:no: NOR,81.7,2.8,:iq: IRQ,4.2,0.5,14.1,2-0,9,FIFA 2026 World Cup: Group Stage
June 16 🏆@@24273,:fr: FRA,57.2,1.6,:sn: SEN,15.7,0.7,27.2,1-0,9,FIFA 2026 World Cup: Group Stage
June 17 🏆@@24274,:pt: POR,72.3,2.3,:cd: COD,8.2,0.6,19.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 17 🏆@@24274,:gb-eng: ENG,61.8,1.9,:hr: CRO,14.0,0.8,24.2,1-0,9,FIFA 2026 World Cup: Group Stage
June 17 🏆@@24274,:ar: ARG,81.2,2.7,:dz: ALG,4.2,0.5,14.6,2-0,9,FIFA 2026 World Cup: Group Stage
June 17 🏆@@24274,:at: AUT,65.7,2.2,:jo: JOR,12.6,0.8,21.7,1-0,9,FIFA 2026 World Cup: Group Stage
June 18 🏆@@24275,:ch: SUI,67.5,2.2,:ba: BIH,11.7,0.8,20.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 18 🏆@@24275,:cz: CZE,49.4,1.6,:za: RSA,22.4,1.0,28.1,1-0,9,FIFA 2026 World Cup: Group Stage
June 18 🏆@@24275,:co: COL,77.9,2.4,:uz: UZB,5.0,0.4,17.1,1-0,9,FIFA 2026 World Cup: Group Stage
June 18 🏆@@24275,:pa: PAN,50.3,1.6,:gh: GHA,21.8,1.0,27.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 18 🏆@@24275,:ca: CAN 🏡,84.0,2.9,:qa: QAT,3.1,0.4,12.9,2-0,9,FIFA 2026 World Cup: Group Stage
June 19 🏆@@24276,:us: USA 🏡,51.0,1.6,:au: AUS,20.7,0.9,28.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 19 🏆@@24276,:ma: MAR,38.9,1.2,:gb-sct: SCO,28.8,1.0,32.2,0-0,9,FIFA 2026 World Cup: Group Stage
June 19 🏆@@24276,:mx: MEX 🏡,63.4,1.7,:kr: KOR,10.7,0.5,25.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 20 🏆@@24277,:tr: TUR,44.6,1.5,:py: PAR,27.4,1.1,27.9,1-0,9,FIFA 2026 World Cup: Group Stage
June 20 🏆@@24277,:br: BRA,86.9,3.2,:ht: HAI,2.5,0.4,10.6,2-0,9,FIFA 2026 World Cup: Group Stage
June 20 🏆@@24277,:de: GER,73.0,2.6,:ci: CIV,9.3,0.8,17.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 20 🏆@@24277,:nl: NED,64.7,2.2,:se: SWE,13.9,0.9,21.4,1-0,9,FIFA 2026 World Cup: Group Stage
June 21 🏆@@24278,:ec: ECU,81.1,2.6,:cw: CUW,4.0,0.4,15.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 21 🏆@@24278,:jp: JPN,68.7,2.1,:tn: TUN,9.8,0.6,21.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 21 🏆@@24278,:es: ESP,89.7,3.4,:sa: KSA,1.4,0.3,8.9,2-0,9,FIFA 2026 World Cup: Group Stage
June 21 🏆@@24278,:uy: URU,75.7,2.2,:cv: CPV,5.5,0.4,18.8,1-0,9,FIFA 2026 World Cup: Group Stage
June 21 🏆@@24278,:be: BEL,63.5,2.0,:ir: IRN,13.5,0.8,23.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 22 🏆@@24279,:ar: ARG,77.7,2.6,:at: AUT,6.0,0.6,16.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 22 🏆@@24279,:eg: EGY,55.1,1.7,:nz: NZL,17.9,0.8,27.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 22 🏆@@24279,:fr: FRA,86.6,3.0,:iq: IRQ,2.2,0.3,11.3,2-0,9,FIFA 2026 World Cup: Group Stage
June 23 🏆@@24280,:pt: POR,78.3,2.6,:uz: UZB,5.5,0.5,16.2,1-0,9,FIFA 2026 World Cup: Group Stage
June 23 🏆@@24280,:no: NOR,45.3,1.5,:sn: SEN,26.1,1.1,28.6,1-0,9,FIFA 2026 World Cup: Group Stage
June 23 🏆@@24280,:gb-eng: ENG,84.6,2.9,:gh: GHA,2.8,0.4,12.6,2-0,9,FIFA 2026 World Cup: Group Stage
June 23 🏆@@24280,:dz: ALG,57.5,1.8,:jo: JOR,17.4,0.9,25.1,1-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:ca: CAN 🏡,36.4,1.3,:ch: SUI,33.7,1.2,29.9,0-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:hr: CRO,55.0,1.7,:pa: PAN,18.8,0.9,26.2,1-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:ba: BIH,66.3,2.2,:qa: QAT,12.6,0.9,21.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:ma: MAR,63.4,1.9,:ht: HAI,12.5,0.7,24.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:co: COL,71.8,2.1,:cd: COD,7.6,0.5,20.7,1-0,9,FIFA 2026 World Cup: Group Stage
June 24 🏆@@24281,:br: BRA,71.4,2.2,:gb-sct: SCO,8.6,0.6,20.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 25 🏆@@24282,:ci: CIV,65.9,2.1,:cw: CUW,11.8,0.7,22.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 25 🏆@@24282,:mx: MEX 🏡,68.6,2.0,:cz: CZE,9.1,0.6,22.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 25 🏆@@24282,:de: GER,47.2,1.7,:ec: ECU,26.5,1.2,26.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 25 🏆@@24282,:kr: KOR,49.7,1.4,:za: RSA,20.6,0.8,29.7,1-0,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:nl: NED,75.1,2.4,:tn: TUN,6.9,0.6,18.0,1-0,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:py: PAR,46.5,1.4,:au: AUS,23.3,0.9,30.2,0-0,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:fr: FRA,52.1,1.8,:no: NOR,22.2,1.1,25.7,1-0,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:us: USA 🏡,31.9,1.3,:tr: TUR,40.6,1.5,27.6,1-1,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:jp: JPN,56.3,1.9,:se: SWE,19.2,1.0,24.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 26 🏆@@24283,:sn: SEN,70.8,2.0,:iq: IRQ,7.4,0.5,21.7,1-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:gb-eng: ENG,76.5,2.4,:pa: PAN,6.0,0.5,17.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:be: BEL,78.0,2.6,:nz: NZL,5.9,0.6,16.1,1-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:sa: KSA,34.2,1.0,:cv: CPV,32.7,1.0,33.2,0-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:eg: EGY,37.1,1.2,:ir: IRN,32.1,1.1,30.8,0-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:hr: CRO,68.9,2.1,:gh: GHA,9.8,0.7,21.3,1-0,9,FIFA 2026 World Cup: Group Stage
June 27 🏆@@24284,:es: ESP,60.7,1.9,:uy: URU,14.8,0.8,24.5,1-0,9,FIFA 2026 World Cup: Group Stage
June 28 🏆@@24285,:pt: POR,33.0,1.2,:co: COL,36.9,1.3,30.1,0-0,9,FIFA 2026 World Cup: Group Stage
June 28 🏆@@24285,:at: AUT,44.9,1.7,:dz: ALG,28.7,1.3,26.4,1-0,9,FIFA 2026 World Cup: Group Stage
June 28 🏆@@24285,:cd: COD,43.5,1.4,:uz: UZB,27.2,1.1,29.3,0-0,9,FIFA 2026 World Cup: Group Stage
June 28 🏆@@24285,:ar: ARG,89.1,3.3,:jo: JOR,1.5,0.3,9.4,2-0,9,FIFA 2026 World Cup: Group Stage
May 16@@24242,:ie: IRL,88.2,3.5,:gd: GRN,2.4,0.4,9.4,2-0,1,Friendly
May 22@@24248,:mx: MEX 🏡,72.2,2.2,:gh: GHA,7.5,0.5,20.2,1-0,1,Friendly
May 26@@24252,:ng: NGA,75.4,2.4,:zw: ZIM,6.4,0.5,18.2,1-0,2,Unity Cup
May 27@@24253,:jm: JAM,79.4,2.5,:in: IND,4.7,0.5,15.9,1-0,2,Unity Cup
May 28@@24254,:eg: EGY 🏡,37.3,1.3,:ru: RUS,32.5,1.2,30.2,0-0,1,Friendly
May 28@@24254,:ie: IRL 🏡,68.7,2.1,:qa: QAT,9.6,0.6,21.7,1-0,1,Friendly
May 29@@24255,:ba: BIH 🏡,50.5,1.7,:mk: MKD,22.8,1.1,26.7,1-0,1,Friendly
May 29@@24255,:co: COL 🏡,76.8,2.4,:cr: CRC,5.8,0.5,17.4,1-0,1,Friendly
May 29@@24255,:iq: IRQ,67.6,1.8,:ad: AND,8.4,0.5,24.0,1-0,1,Friendly
May 30@@24256,:mx: MEX,46.9,1.4,:au: AUS,23.2,0.9,30.0,0-0,1,Friendly
May 30@@24256,:gb-sct: SCO 🏡,75.0,2.4,:cw: CUW,7.1,0.6,17.9,1-0,1,Friendly
May 30@@24256,:ec: ECU,70.1,2.1,:sa: KSA,8.4,0.5,21.5,1-0,1,Friendly
May 31@@24257,:de: GER 🏡,83.7,3.2,:fi: FIN,4.3,0.6,12.0,2-0,1,Friendly
May 31@@24257,:us: USA 🏡,32.8,1.1,:sn: SEN,35.4,1.1,31.8,0-0,1,Friendly
May 31@@24257,:br: BRA 🏡,77.4,2.5,:pa: PAN,5.9,0.5,16.7,1-0,1,Friendly
May 31@@24257,:rs: SRB,57.5,1.8,:cv: CPV,16.6,0.8,25.9,1-0,1,Friendly
May 31@@24257,:jp: JPN 🏡,76.3,2.7,:is: ISL,7.2,0.7,16.4,1-0,1,Friendly
May 31@@24257,:ch: SUI 🏡,72.3,2.3,:jo: JOR,8.4,0.6,19.3,1-0,1,Friendly
June 1@@24258,:ca: CAN 🏡,61.1,1.8,:uz: UZB,13.9,0.7,25.1,1-0,1,Friendly
June 1@@24258,:at: AUT 🏡,62.2,1.9,:tn: TUN,13.8,0.8,24.0,1-0,1,Friendly
June 1@@24258,:tr: TUR 🏡,74.1,2.6,:mk: MKD,8.3,0.7,17.6,1-0,1,Friendly
June 1@@24258,:no: NOR 🏡,63.3,2.1,:se: SWE,14.6,0.9,22.1,1-0,1,Friendly
June 1@@24258,:sk: SVK 🏡,76.3,2.5,:mt: MLT,6.4,0.6,17.3,1-0,1,Friendly
June 1@@24258,:bg: BUL 🏡,46.9,1.5,:me: MNE,25.0,1.1,28.1,1-0,1,Friendly
June 2@@24259,:hr: CRO 🏡,42.5,1.5,:be: BEL,29.2,1.2,28.3,0-0,1,Friendly
June 2@@24259,:nz: NZL,31.1,1.3,:ht: HAI,41.2,1.5,27.6,1-1,1,Friendly
June 2@@24259,:ge: GEO 🏡,43.1,1.4,:ro: ROU,27.4,1.1,29.4,0-0,1,Friendly
June 2@@24259,:gb-wls: WAL 🏡,52.0,1.5,:gh: GHA,19.4,0.8,28.7,1-0,1,Friendly
June 2@@24259,:bn: BRU 🏡,39.0,1.5,:tl: TLS,34.0,1.4,27.0,1-1,3,Southeast Asian Championship qualifying
June 3@@24260,:pl: POL 🏡,38.9,1.3,:ng: NGA,30.5,1.1,30.7,0-0,1,Friendly
June 3@@24260,:dk: DEN,56.0,1.8,:cd: COD,18.5,0.9,25.5,1-0,1,Friendly
June 3@@24260,:nl: NED 🏡,69.4,2.3,:dz: ALG,10.5,0.8,20.1,1-0,1,Friendly
June 3@@24260,:lu: LUX 🏡,7.1,0.5,:it: ITA,73.6,2.2,19.4,0-1,1,Friendly
June 3@@24260,:pa: PAN 🏡,68.2,2.2,:do: DOM,10.6,0.7,21.1,1-0,1,Friendly
June 4@@24261,:th: THA 🏡,48.0,1.6,:kw: KUW,24.3,1.1,27.7,1-0,1,Friendly
June 4@@24261,:se: SWE 🏡,41.5,1.4,:gr: GRE,29.3,1.1,29.2,0-0,1,Friendly
June 4@@24261,:ad: AND 🏡,50.4,1.2,:li: LIE,15.8,0.5,33.8,0-0,1,Friendly
June 4@@24261,:fr: FRA 🏡,73.9,2.3,:ci: CIV,7.3,0.6,18.8,1-0,1,Friendly
June 4@@24261,:es: ESP 🏡,90.6,3.7,:iq: IRQ,1.5,0.3,7.9,2-0,1,Friendly
June 4@@24261,:lb: LBN,54.9,1.7,:ye: YEM,17.9,0.8,27.2,1-0,5,AFC Asian Cup qualifying
June 4@@24261,:cz: CZE,54.3,1.7,:gt: GUA,19.4,0.9,26.2,1-0,1,Friendly
June 4@@24261,:si: SVN 🏡,76.1,2.5,:cy: CYP,6.9,0.6,17.1,1-0,1,Friendly
June 4@@24261,:mx: MEX 🏡,60.9,1.8,:rs: SRB,14.0,0.7,25.1,1-0,1,Friendly
June 4@@24261,:uy: URU,53.6,1.6,:kr: KOR,18.3,0.8,28.1,1-0,1,Friendly
June 5@@24262,:ru: RUS 🏡,70.4,2.2,:bf: BFA,9.3,0.7,20.3,1-0,1,Friendly
June 5@@24262,:sk: SVK 🏡,63.9,2.0,:me: MNE,13.2,0.8,22.9,1-0,1,Friendly
June 5@@24262,:sm: SMR 🏡,37.9,1.0,:bd: BAN,25.6,0.7,36.5,0-0,1,Friendly
June 5@@24262,:pe: PER,48.8,1.6,:ht: HAI,23.4,1.0,27.8,1-0,1,Friendly
June 5@@24262,:id: IDN 🏡,36.7,1.2,:om: OMA,32.7,1.1,30.6,0-0,1,Friendly
June 5@@24262,:md: MDA 🏡,20.7,0.9,:bg: BUL,51.0,1.6,28.3,0-1,1,Friendly
June 5@@24262,:hu: HUN 🏡,61.0,2.0,:fi: FIN,15.5,0.9,23.5,1-0,1,Friendly
June 5@@24262,:ca: CAN 🏡,49.8,1.4,:ie: IRL,19.6,0.8,30.6,0-0,1,Friendly
June 5@@24262,:by: BLR 🏡,48.0,1.5,:sy: SYR,23.3,1.0,28.8,1-0,1,Friendly
June 5@@24262,:az: AZE,39.2,1.3,:mt: MLT,30.5,1.1,30.3,0-0,1,Friendly
June 5@@24262,:ao: ANG,56.4,1.5,:bw: BOT,14.6,0.6,29.0,1-0,1,Friendly
June 5@@24262,:ge: GEO 🏡,68.9,2.1,:bh: BHR,9.8,0.7,21.3,1-0,1,Friendly
June 6@@24263,:br: BRA,72.6,2.3,:eg: EGY,8.4,0.6,19.1,1-0,1,Friendly
June 6@@24263,:pt: POR 🏡,71.9,2.3,:cl: CHI,8.6,0.6,19.5,1-0,1,Friendly
June 6@@24263,:pl: POL 🏡,48.5,1.6,:xk: KOS,24.1,1.1,27.4,1-0,1,Friendly
June 6@@24263,:us: USA 🏡,23.8,1.2,:de: GER,51.7,1.9,24.5,0-1,1,Friendly
June 6@@24263,:gb-eng: ENG,84.1,3.0,:nz: NZL,3.5,0.5,12.4,2-0,1,Friendly
June 6@@24263,:lt: LTU 🏡,32.7,1.0,:lv: LVA,34.3,1.1,32.9,0-0,4,Baltic Cup
June 6@@24263,:pa: PAN,44.2,1.6,:ba: BIH,28.2,1.2,27.6,1-0,1,Friendly
June 6@@24263,:cw: CUW 🏡,84.7,3.2,:aw: ARU,3.8,0.6,11.5,2-0,1,Friendly
June 6@@24263,:ro: ROU 🏡,34.1,1.1,:gb-wls: WAL,34.3,1.1,31.6,0-0,1,Friendly
June 6@@24263,:qa: QAT,35.7,1.3,:sv: SLV,35.8,1.3,28.5,0-0,1,Friendly
June 6@@24263,:ar: ARG,86.1,3.2,:hn: HON,2.9,0.4,11.0,2-0,1,Friendly
June 6@@24263,:gb-sct: SCO,61.0,2.0,:bo: BOL,15.7,0.9,23.3,1-0,1,Friendly
June 6@@24263,:al: ALB 🏡,56.0,1.6,:lu: LUX,16.4,0.8,27.6,1-0,1,Friendly
June 6@@24263,:ee: EST 🏡,39.3,1.1,:fo: FRO,27.5,0.9,33.2,0-0,4,Baltic Cup
June 6@@24263,:be: BEL 🏡,69.4,2.2,:tn: TUN,9.8,0.7,20.8,1-0,1,Friendly
June 6@@24263,:ch: SUI,50.9,1.6,:au: AUS,21.9,1.0,27.2,1-0,1,Friendly
June 6@@24263,:am: ARM 🏡,38.9,1.5,:kz: KAZ,33.3,1.3,27.8,1-1,1,Friendly
June 7@@24264,:co: COL,75.8,2.4,:jo: JOR,6.5,0.5,17.7,1-0,1,Friendly
June 7@@24264,:no: NOR,49.6,1.6,:ma: MAR,22.2,0.9,28.3,1-0,1,Friendly
June 7@@24264,:hr: CRO 🏡,60.2,1.8,:si: SVN,14.5,0.7,25.3,1-0,1,Friendly
June 7@@24264,:dk: DEN 🏡,54.3,1.7,:ua: UKR,18.7,0.9,27.0,1-0,1,Friendly
June 7@@24264,:ec: ECU,71.6,2.2,:gt: GUA,8.1,0.6,20.3,1-0,1,Friendly
June 7@@24264,:gr: GRE 🏡,25.4,0.9,:it: ITA,41.7,1.2,32.8,0-0,1,Friendly
June 8@@24265,:fr: FRA 🏡,79.9,2.6,:gb-nir: NIR,4.4,0.4,15.7,1-0,1,Friendly
June 8@@24265,:az: AZE,78.1,2.5,:sm: SMR,5.2,0.5,16.7,1-0,1,Friendly
June 8@@24265,:es: ESP,74.3,2.4,:pe: PER,7.4,0.6,18.3,1-0,1,Friendly
June 8@@24265,:uy: URU,55.2,1.8,:rs: SRB,18.7,0.9,26.1,1-0,1,Friendly
June 8@@24265,:ci: CIV,53.2,1.6,:iq: IRQ,19.2,0.9,27.6,1-0,1,Friendly
June 9@@24266,:ru: RUS 🏡,85.8,3.3,:tt: TRI,3.3,0.5,10.9,2-0,1,Friendly
June 9@@24266,:om: OMA,47.5,1.5,:kw: KUW,23.6,1.0,28.9,1-0,1,Friendly
June 9@@24266,:ar: ARG,86.6,3.4,:is: ISL,3.0,0.5,10.4,2-0,1,Friendly
June 9@@24266,:cl: CHI,35.2,1.3,:cd: COD,35.2,1.3,29.6,0-0,1,Friendly
June 9@@24266,:hu: HUN 🏡,71.1,2.4,:kz: KAZ,9.8,0.8,19.1,1-0,1,Friendly
June 9@@24266,:cn: CHN 🏡,55.2,1.7,:th: THA,18.2,0.9,26.6,1-0,1,Friendly
June 9@@24266,:tl: TLS 🏡,60.6,2.1,:bn: BRU,16.5,1.0,22.9,1-0,3,Southeast Asian Championship qualifying
June 9@@24266,:am: ARM 🏡,55.4,1.8,:md: MDA,19.0,1.0,25.6,1-0,1,Friendly
June 9@@24266,:sn: SEN,66.2,1.9,:sa: KSA,10.0,0.6,23.8,1-0,1,Friendly
June 9@@24266,:kh: CAM 🏡,21.7,1.0,:hk: HKG,52.0,1.7,26.4,0-1,1,Friendly
June 9@@24266,:ao: ANG,60.5,1.9,:cf: CTA,15.3,0.8,24.2,1-0,1,Friendly
June 10@@24267,:gb-eng: ENG,78.8,2.7,:cr: CRC,5.7,0.6,15.6,1-0,1,Friendly
June 10@@24267,:at: AUT,64.6,2.1,:gt: GUA,13.4,0.8,22.0,1-0,1,Friendly
June 10@@24267,:pt: POR 🏡,62.7,1.8,:ng: NGA,12.7,0.7,24.7,1-0,1,Friendly
July 24@@24311,:kh: CAM 🏡,21.3,1.1,:sg: SGP,53.8,1.9,24.9,0-1,4,Southeast Asian Championship
July 25@@24312,:mm: MYA 🏡,16.7,1.0,:my: MAS,60.1,2.1,23.1,0-1,4,Southeast Asian Championship
July 25@@24312,:la: LAO 🏡,2.0,0.4,:th: THA,89.8,3.7,8.3,0-2,4,Southeast Asian Championship
July 27@@24314,:id: IDN 🏡,93.9,4.4,:kh: CAM,0.8,0.3,5.2,3-0,4,Southeast Asian Championship
